game_id,prediction,target,home_team,away_team
2024_01_ARI_BUF,0.7967233657836914,1,BUF,ARI
2024_01_BAL_KC,0.7795289158821106,1,KC,BAL
2024_01_CAR_NO,0.5553343892097473,1,NO,CAR
2024_01_DAL_CLE,0.4097617566585541,0,CLE,DAL
2024_01_DEN_SEA,0.843084990978241,1,SEA,DEN
2024_01_GB_PHI,0.5536175966262817,1,PHI,GB
2024_01_HOU_IND,0.5791060924530029,0,IND,HOU
2024_01_JAX_MIA,0.7659570574760437,1,MIA,JAX
2024_01_LA_DET,0.46334636211395264,1,DET,LAR
2024_01_LV_LAC,0.6033525466918945,1,LAC,LV
2024_01_MIN_NYG,0.041290074586868286,0,NYG,MIN
2024_01_NE_CIN,0.7495104670524597,0,CIN,NE
2024_01_NYJ_SF,0.6177429556846619,1,SF,NYJ
2024_01_PIT_ATL,0.2344820350408554,0,ATL,PIT
2024_01_TEN_CHI,0.36858245730400085,1,CHI,TEN
2024_01_WAS_TB,0.11149820685386658,1,TB,WAS
2024_02_ATL_PHI,0.7733123898506165,0,PHI,ATL
2024_02_BUF_MIA,0.35180798172950745,0,MIA,BUF
2024_02_CHI_HOU,0.4578336775302887,1,HOU,CHI
2024_02_CIN_KC,0.7905683517456055,1,KC,CIN
2024_02_CLE_JAX,0.026689132675528526,0,JAX,CLE
2024_02_IND_GB,0.5693203210830688,1,GB,IND
2024_02_LAC_CAR,0.6879533529281616,0,CAR,LAC
2024_02_LA_ARI,0.01201502326875925,1,ARI,LAR
2024_02_LV_BAL,0.5072903037071228,0,BAL,LV
2024_02_NO_DAL,0.48933494091033936,0,DAL,NO
2024_02_NYG_WAS,0.27533695101737976,1,WAS,NYG
2024_02_NYJ_TEN,0.70936119556427,0,TEN,NYJ
2024_02_PIT_DEN,0.6079120635986328,0,DEN,PIT
2024_02_SEA_NE,0.2474544793367386,0,NE,SEA
2024_02_SF_MIN,0.8022279143333435,1,MIN,SF
2024_02_TB_DET,0.22565798461437225,0,DET,TB
2024_03_BAL_DAL,0.5686445236206055,0,DAL,BAL
2024_03_CAR_LV,0.7141056060791016,0,LV,CAR
2024_03_CHI_IND,0.792998731136322,1,IND,CHI
2024_03_DEN_TB,0.8195264339447021,0,TB,DEN
2024_03_DET_ARI,0.32879120111465454,0,ARI,DET
2024_03_GB_TEN,0.7602052092552185,0,TEN,GB
2024_03_HOU_MIN,0.8467629551887512,1,MIN,HOU
2024_03_JAX_BUF,0.9220716953277588,1,BUF,JAX
2024_03_KC_ATL,0.0008958563557825983,0,ATL,KC
2024_03_LAC_PIT,0.30612912774086,1,PIT,LAC
2024_03_MIA_SEA,0.9318054914474487,1,SEA,MIA
2024_03_NE_NYJ,0.03849705308675766,1,NYJ,NE
2024_03_NYG_CLE,0.40984606742858887,0,CLE,NYG
2024_03_PHI_NO,0.5487192869186401,0,NO,PHI
2024_03_SF_LA,0.2932344675064087,1,LAR,SF
2024_03_WAS_CIN,0.053303446620702744,0,CIN,WAS
2024_04_BUF_BAL,0.5712370872497559,1,BAL,BUF
2024_04_CIN_CAR,0.6836869120597839,0,CAR,CIN
2024_04_CLE_LV,0.9196068048477173,1,LV,CLE
2024_04_DAL_NYG,0.39511674642562866,0,NYG,DAL
2024_04_DEN_NYJ,0.3797171413898468,0,NYJ,DEN
2024_04_JAX_HOU,0.5383405089378357,1,HOU,JAX
2024_04_KC_LAC,0.0026876863557845354,0,LAC,KC
2024_04_LA_CHI,0.941618800163269,1,CHI,LAR
2024_04_MIN_GB,0.706091046333313,0,GB,MIN
2024_04_NE_SF,0.09418754279613495,1,SF,NE
2024_04_NO_ATL,0.2031266838312149,1,ATL,NO
2024_04_PHI_TB,0.6047405004501343,1,TB,PHI
2024_04_PIT_IND,0.09980267286300659,1,IND,PIT
2024_04_SEA_DET,0.045312728732824326,1,DET,SEA
2024_04_TEN_MIA,0.7271659970283508,0,MIA,TEN
2024_04_WAS_ARI,0.6552523970603943,0,ARI,WAS
2024_05_ARI_SF,0.5719010233879089,0,SF,ARI
2024_05_BAL_CIN,0.7786371111869812,0,CIN,BAL
2024_05_BUF_HOU,0.6115436553955078,1,HOU,BUF
2024_05_CAR_CHI,0.6880907416343689,1,CHI,CAR
2024_05_CLE_WAS,0.24949881434440613,1,WAS,CLE
2024_05_DAL_PIT,0.1539575308561325,0,PIT,DAL
2024_05_GB_LA,0.8418503999710083,0,LAR,GB
2024_05_IND_JAX,0.8940812945365906,1,JAX,IND
2024_05_LV_DEN,0.6651620864868164,1,DEN,LV
2024_05_MIA_NE,0.7499465942382812,0,NE,MIA
2024_05_NO_KC,0.7232640385627747,1,KC,NO
2024_05_NYG_SEA,0.6196972727775574,0,SEA,NYG
2024_05_NYJ_MIN,0.6495499610900879,1,MIN,NYJ
2024_05_TB_ATL,0.5206541419029236,1,ATL,TB
2024_06_ARI_GB,0.6137766242027283,1,GB,ARI
2024_06_ATL_CAR,0.38053667545318604,0,CAR,ATL
2024_06_BUF_NYJ,0.39939090609550476,0,NYJ,BUF
2024_06_CIN_NYG,0.8524013757705688,0,NYG,CIN
2024_06_CLE_PHI,0.9903111457824707,1,PHI,CLE
2024_06_DET_DAL,0.7031573057174683,0,DAL,DET
2024_06_HOU_NE,0.8479894995689392,0,NE,HOU
2024_06_IND_TEN,0.4726070165634155,0,TEN,IND
2024_06_JAX_CHI,0.7857878804206848,1,CHI,JAX
2024_06_LAC_DEN,0.8316606283187866,0,DEN,LAC
2024_06_PIT_LV,0.31987833976745605,0,LV,PIT
2024_06_SF_SEA,0.68086838722229,0,SEA,SF
2024_06_TB_NO,0.6068390607833862,0,NO,TB
2024_06_WAS_BAL,0.5233830213546753,1,BAL,WAS
2024_07_BAL_TB,0.23145230114459991,0,TB,BAL
2024_07_CAR_WAS,0.37014642357826233,1,WAS,CAR
2024_07_CIN_CLE,0.6676881909370422,0,CLE,CIN
2024_07_DEN_NO,0.6473024487495422,0,NO,DEN
2024_07_DET_MIN,0.6674395203590393,0,MIN,DET
2024_07_HOU_GB,0.7138975858688354,1,GB,HOU
2024_07_KC_SF,0.02895529381930828,0,SF,KC
2024_07_LAC_ARI,0.3669153153896332,1,ARI,LAC
2024_07_LV_LA,0.5713322758674622,1,LAR,LV
2024_07_MIA_IND,0.7382569313049316,1,IND,MIA
2024_07_NE_JAX,0.3834821581840515,1,JAX,NE
2024_07_NYJ_PIT,0.8778228759765625,1,PIT,NYJ
2024_07_PHI_NYG,0.4958784878253937,0,NYG,PHI
2024_07_SEA_ATL,0.05924347788095474,0,ATL,SEA
2024_07_TEN_BUF,0.7959306836128235,1,BUF,TEN
2024_08_ARI_MIA,0.8926705121994019,0,MIA,ARI
2024_08_ATL_TB,0.5014543533325195,0,TB,ATL
2024_08_BAL_CLE,0.45614704489707947,1,CLE,BAL
2024_08_BUF_SEA,0.6616042852401733,0,SEA,BUF
2024_08_CAR_DEN,0.6369280815124512,1,DEN,CAR
2024_08_CHI_WAS,0.5032210350036621,1,WAS,CHI
2024_08_DAL_SF,0.16401313245296478,1,SF,DAL
2024_08_GB_JAX,0.005038667935878038,0,JAX,GB
