player_id,player_display_name,player_position,season,week,actual_yards,years_exp,current_team,pred_v1,uncertainty_v1,ci_lower_v1,ci_upper_v1,n_games_observed,error_v1,exp_category
00-0023459,Aaron Rodgers,QB,2024,0,3897,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,3657.457465059175,
00-0023459,Aaron Rodgers,QB,2024,1,167,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,72.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,2,176,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,63.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,3,281,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,41.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,4,225,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,14.542534940825249,
00-0023459,Aaron Rodgers,QB,2024,5,244,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,4.457465059174751,
00-0023459,Aaron Rodgers,QB,2024,6,294,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,54.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,7,276,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,36.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,8,233,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,6.542534940825249,
00-0023459,Aaron Rodgers,QB,2024,9,211,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,28.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,10,151,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,88.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,11,184,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,55.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,13,185,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,54.54253494082525,
00-0023459,Aaron Rodgers,QB,2024,14,339,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,99.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,15,289,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,49.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,16,256,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,16.45746505917475,
00-0023459,Aaron Rodgers,QB,2024,17,112,0,PIT,239.54253494082525,11.312396212580474,220.4927908952894,255.26775145655844,66,127.54253494082525,
00-0026158,Joe Flacco,QB,2024,0,1761,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,1518.7953572525219,
00-0026158,Joe Flacco,QB,2024,4,168,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,74.20464274747818,
00-0026158,Joe Flacco,QB,2024,5,359,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,116.79535725252182,
00-0026158,Joe Flacco,QB,2024,6,189,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,53.204642747478175,
00-0026158,Joe Flacco,QB,2024,9,179,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,63.204642747478175,
00-0026158,Joe Flacco,QB,2024,10,272,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,29.795357252521825,
