"player_id","player_name","position","season","model_version","rating_mean_log","rating_sd_log","rating_q05_log","rating_q95_log","pred_yards","pred_q05","pred_q95","n_games_2024","actual_yards"
"00-0023459","Aaron Rodgers","QB",2024,"informative_priors_v2.5",6.18266112020369,0.240459433827502,5.78503810764987,6.57780569042222,484.278967692491,325.394439893751,718.959976326157,17,442.352941176471
"00-0026158","Joe Flacco","QB",2024,"informative_priors_v2.5",6.10253126445858,0.24543257140256,5.71079373643609,6.5181918894502,446.98778358766,302.110769465885,677.352549159673,7,465.428571428571
"00-0026498","Matthew Stafford","QB",2024,"informative_priors_v2.5",6.14441380846062,0.238832378309599,5.74758243577763,6.54064167022485,466.106341371825,313.432001608928,692.730940272444,17,442.588235294118
"00-0027973","Andy Dalton","QB",2024,"informative_priors_v2.5",5.88218404475302,0.241648990840947,5.47253563314962,6.28058441737948,358.591567111655,238.063068710757,534.100710371502,6,329.666666666667
"00-0029263","Russell Wilson","QB",2024,"informative_priors_v2.5",6.04770261341439,0.243122301370676,5.64647869477117,6.43684057761341,423.139796833277,283.29214928068,624.430839235755,11,437.818181818182
"00-0029604","Kirk Cousins","QB",2024,"informative_priors_v2.5",6.10832180793571,0.233391939535121,5.72362731806385,6.4854384745474,449.583594105891,306.012918402791,655.52633284467,15,467.733333333333
"00-0030565","Geno Smith","QB",2024,"informative_priors_v2.5",6.18933231045216,0.244073439396372,5.79620957855212,6.58796435994452,487.520485187344,329.049955134033,726.300876886048,17,495.117647058824
"00-0031280","Derek Carr","QB",2024,"informative_priors_v2.5",5.92294500871458,0.240749799650393,5.52585084764867,6.31919910756754,373.510086183113,251.099894910938,555.12821637874,11,390
"00-0031503","Jameis Winston","QB",2024,"informative_priors_v2.5",6.21023702130196,0.241594704924072,5.82068651239748,6.60897937076561,497.819231066681,337.20346854801,741.725605426504,8,519.875
"00-0033077","Dak Prescott","QB",2024,"informative_priors_v2.5",6.14050923140174,0.240215200331354,5.75706037783947,6.54060741610668,464.289941688266,316.416814558482,692.707211791353,9,439.555555555556
"00-0033106","Jared Goff","QB",2024,"informative_priors_v2.5",6.12291954523878,0.235432617123896,5.73324187582904,6.50231924237845,456.194633015801,308.969286596268,666.686047951372,17,531
"00-0033119","Jacoby Brissett","QB",2024,"informative_priors_v2.5",5.66052691062193,0.245080663081147,5.25804621323245,6.06175761334037,287.29998409412,192.105790645544,429.129017299317,7,236.285714285714
"00-0033537","Deshaun Watson","QB",2024,"informative_priors_v2.5",5.96222583435784,0.241855688663247,5.57516079229185,6.3689911680076,388.473841058452,263.791967942158,583.468909778263,8,287
"00-0033662","Cooper Rush","QB",2024,"informative_priors_v2.5",5.923498445784,0.247953237123764,5.51460241760747,6.33409015901531,373.716857722848,248.291241395159,563.456513867272,10,363.6
"00-0033873","Patrick Mahomes","QB",2024,"informative_priors_v2.5",6.22752692508071,0.241018353525976,5.82972862316007,6.63088206476837,506.501317606749,340.26632614077,758.150613738918,17,462.117647058824
"00-0034771","Mason Rudolph","QB",2024,"informative_priors_v2.5",5.96608953920316,0.24744028365472,5.56234444934539,6.37162776423024,389.977692668986,260.432692410502,585.009311518158,8,373.75
"00-0034796","Lamar Jackson","QB",2024,"informative_priors_v2.5",6.0325054760968,0.242575389588462,5.63026832685804,6.43426616638224,416.757899348524,278.736900196156,622.825364932379,17,478.058823529412
"00-0034855","Baker Mayfield","QB",2024,"informative_priors_v2.5",6.15721442286942,0.237900755340519,5.75903887442363,6.54611166883636,472.111139480657,317.043463852584,696.530560037306,17,516.411764705882
"00-0034857","Josh Allen","QB",2024,"informative_priors_v2.5",6.04863696418652,0.236940986846029,5.65344660630325,6.43549229311011,423.535342589633,285.272997086266,623.589496124226,17,438.941176470588
"00-0034869","Sam Darnold","QB",2024,"informative_priors_v2.5",6.03191181229811,0.241937235638694,5.62894411970019,6.43648175269933,416.510558696726,278.368039075928,624.206818088106,17,498.352941176471
